"Track URI","Track Name","Album Name","Artist Name(s)","Release Date","Duration (ms)","Popularity","Explicit","Added By","Added At","Genres","Record Label","Danceability","Energy","Key","Loudness","Mode","Speechiness","Acousticness","Instrumentalness","Liveness","Valence","Tempo","Time Signature"
"spotify:track:05yiiw2F3XXoighyveZTDs","Heaven Is a Place on Earth - Promo 7"" Edit","Heaven on Earth (Deluxe Edition)","Belinda Carlisle","1987-10-05","233666","77","false","12141338138","2026-04-19T11:46:42Z","","BMG Rights Management (UK) Ltd.","0.604","0.9","4","-5.807","1","0.0382","0.0163","0.00000173","0.129","0.684","122.88","4"
"spotify:track:2E2ZVy2fxslpAUgbb4zu84","Abracadabra","Abracadabra","Steve Miller Band","1982-06-15","308373","71","false","12141338138","2026-05-14T20:37:30Z","rock clásico","Capitol Records","0.791","0.534","9","-13.261","0","0.0355","0.0749","0.00000199","0.156","0.963","127.488","4"
"spotify:track:4tcauy2xyIv1q0ckvQmc4H","Material Girl - 2024 Remaster","Material Girl (2024 Remaster)","Madonna","1985-01-23","242337","67","false","12141338138","2026-04-19T11:50:34Z","","Warner Records","0.741","0.892","0","-2.567","1","0.031","0.166","0.00189","0.0783","0.979","136.403","4"
"spotify:track:0bIye27QbOvSrTAmCViX5O","La pachanga","Lo Mejor de Vilma Palma","Vilma Palma e Vampiros","2003-07-08","281933","62","false","12141338138","2026-04-19T11:54:08Z","rock en español,rock latino,rock argentino","BARCA DISCOS","0.681","0.918","9","-4.83","0","0.0508","0.00244","0.000535","0.119","0.551","105.031","4"
"spotify:track:4UXE0ZLGIoLUOFqTECzoQe","Pronta Entrega","Locura","Virus","1985-04-29","273306","66","false","12141338138","2026-04-19T11:54:56Z","rock latino,rock argentino,rock en español","Columbia","0.774","0.615","2","-7.614","0","0.0314","0.181","0.0107","0.141","0.703","136.851","4"
"spotify:track:4PBou1i63krEp3jKCPhxVD","Nada Personal - Remasterizado 2007","Nada Personal (Remastered)","Soda Stereo","1985-10-09","292573","70","false","12141338138","2026-04-19T11:57:03Z","rock en español,rock latino,rock argentino,música alternativa latina","Columbia","0.762","0.939","8","-4.826","0","0.0487","0.423","0.139","0.119","0.448","124.398","4"
"spotify:track:3oEkrIfXfSh9zGnE7eBzSV","The Winner Takes It All","Super Trouper","ABBA","1980","294720","87","false","12141338138","2026-04-19T12:03:00Z","","Polar Music International AB","0.454","0.788","6","-6.748","1","0.0371","0.574","0.000766","0.0859","0.52","126.15","4"
"spotify:track:0Ky1rnbxYY41g4H9plxK6Q","Boys Don't Cry","Boys Don't Cry","The Cure","1980","154866","65","false","12141338138","2026-04-19T12:03:21Z","new wave,post-punk,rock gótico,dark wave","Polydor Records","0.466","0.655","11","-12.469","0","0.0592","0.0105","0","0.207","0.744","169.678","4"
"spotify:track:5dRQUolXAVX3BbCiIxmSsf","Your Love","Super Hits","The Outfield","1998-07-03","221840","79","false","12141338138","2026-04-19T12:03:44Z","","Columbia/Legacy","0.555","0.757","1","-7.868","0","0.0601","0.103","0.00000116","0.0631","0.582","129.607","4"
"spotify:track:2fuCquhmrzHpu5xcA1ci9x","Under Pressure - Remastered 2011","Hot Space (2011 Remaster)","Queen;David Bowie","1982-05-03","248440","84","false","12141338138","2026-04-19T12:03:55Z","rock clásico,rock,glam rock,art rock","EMI","0.671","0.712","2","-7.815","1","0.0476","0.429","0","0.103","0.462","113.805","4"
